uid,asiento,fechacompra,fechaviaje,did,tid
41,422,2019-06-08 00:00:00,2020-04-03,61,150
42,643,2019-11-14 00:00:00,2020-04-12,55,151
42,786,2019-09-10 00:00:00,2019-11-09,68,152
42,660,2019-07-06 00:00:00,2019-12-03,16,153
42,244,2020-07-04 00:00:00,2020-10-02,19,154
42,89,2018-01-15 00:00:00,2018-06-14,27,155
42,29,2018-01-22 00:00:00,2018-08-20,59,156
42,41,2019-06-21 00:00:00,2019-08-20,54,157
42,651,2019-01-04 00:00:00,2019-07-03,28,158
42,683,2020-04-12 00:00:00,2020-08-10,11,159
43,165,2020-11-10 00:00:00,2021-02-08,47,160
43,6,2020-07-17 00:00:00,2020-10-15,25,161
43,417,2018-10-23 00:00:00,2018-12-22,8,162
43,36,2019-03-20 00:00:00,2019-12-15,68,163
43,145,2020-09-12 00:00:00,2021-05-10,58,164
44,566,2018-08-24 00:00:00,2019-05-21,72,165
44,44,2019-07-19 00:00:00,2020-03-15,50,166
44,4,2020-04-04 00:00:00,2020-06-03,20,167
44,79,2018-01-18 00:00:00,2018-09-15,63,168
44,12,2018-01-24 00:00:00,2018-04-24,69,169
44,188,2020-10-15 00:00:00,2021-04-13,58,170
44,151,2019-11-25 00:00:00,2020-01-24,41,171
44,775,2020-09-15 00:00:00,2021-04-13,73,172
45,35,2020-03-07 00:00:00,2020-08-04,4,173
45,273,2019-02-05 00:00:00,2019-03-07,18,174
45,158,2020-12-13 00:00:00,2021-10-09,74,175
45,84,2018-03-25 00:00:00,2019-01-19,18,176
46,737,2020-04-28 00:00:00,2020-06-27,71,177
46,278,2019-12-23 00:00:00,2020-03-22,19,178
46,160,2020-06-24 00:00:00,2020-10-22,50,179
46,60,2019-03-19 00:00:00,2019-06-17,50,180
47,13,2019-01-13 00:00:00,2019-08-11,34,181
47,5,2019-07-27 00:00:00,2020-04-22,75,182
47,42,2019-12-21 00:00:00,2020-06-18,25,183
47,17,2019-01-01 00:00:00,2019-03-02,26,184
48,53,2018-04-26 00:00:00,2019-01-21,23,185
48,109,2018-10-21 00:00:00,2019-06-18,53,186
48,12,2018-11-15 00:00:00,2019-01-14,34,187
49,10,2020-03-17 00:00:00,2020-08-14,67,188
49,318,2020-10-04 00:00:00,2021-01-02,76,189
49,385,2020-05-26 00:00:00,2021-03-22,3,190
49,591,2019-08-25 00:00:00,2020-05-21,52,191
49,519,2020-07-23 00:00:00,2021-03-20,27,192
49,99,2018-01-05 00:00:00,2018-05-05,50,193
49,9,2018-11-21 00:00:00,2019-01-20,36,194
50,788,2020-09-27 00:00:00,2021-07-24,30,195
50,147,2020-06-11 00:00:00,2021-02-06,64,196
50,188,2018-10-24 00:00:00,2018-12-23,77,197
50,58,2019-07-23 00:00:00,2020-01-19,7,198
50,794,2020-10-10 00:00:00,2020-11-09,18,199
50,3,2018-07-28 00:00:00,2019-03-25,36,200
